GARES_ID,MODE_,LIGNE,NOM_GARE,ID_REFA_LDA
99,Metro,10,Boulogne-Jean Jaur?s,71147
107,Metro,5,Br?guet-Sabin,73621
94,Metro,8,Boucicaut,412992
229,Train,LIGNE P,CROUY-SUR-OURCQ,69435
97,RER,RER C,BOULAINVILLIERS,71229
102,RER,RER B,BOURG-LA-REINE,70033
17,Train,LIGNE J,ANDR?SY,65542
73,RER,RER C,BI?VRES,63404
101,RER,RER C,BOURAY,59830
20,RER,RER B,ANTONY,69759
3,RER,RER C,ABLON,69554
105,RER,RER D,BOUSSY-SAINT-ANTOINE,62596
33,Train,LIGNE J,AUBERGENVILLE-?LISABETHVILLE,65490
219,RER,RER B,COURCELLE-SUR-YVETTE,62951
238,Train,LIGNE H,DEUIL-MONTMAGNY,65562
235,RER,RER B,DENFERT-ROCHEREAU,71056
22,RER,RER B,ARCUEIL-CACHAN,70263
29,Train,LIGNE J,ASNI?RES,72132
41,RER,RER C,AV. FOCH,73795
26,RER,RER C,ARPAJON,60072
259,Train,LIGNE H,?PINAY-VILLETANEUSE,65227
117,RER,RER D,BUNO-GIRONVILLE,59447
288,Train,LIGNE N,FONTENAY-LE-FLEURY,63999
966,RER,RER E,GRETZ-ARMAINVILLIERS,67658
287,RER,RER B,FONTENAY-AUX-ROSES,70133
286,RER,RER B,FONTAINE-MICHALON,69647
296,Train,LIGNE H,FR?PILLON,66798
326,RER,RER C,GENNEVILLIERS,72303
338,Train,LIGNE H,GROSLAY,65749
274,RER,RER C,?TR?CHY,59678
337,RER,RER D,GRIGNY-CENTRE,60797
334,RER,RER D,GRAND-BOURG,73627
143,Train,LIGNE H,CHAMP DE COURSES D'ENGHIEN,65663
176,Train,LIGNE N,CHAVILLE R.G,73718
140,Train,LIGNE P,CHAMPBENOIST-POIGNY,62064
131,RER,RER A,CERGY-SAINT-CHRISTOPHE,66858
322,RER,RER D,GARGES-SARCELLES,65582
185,RER,RER C,CHOISY-LE-ROI,69852
148,Train,LIGNE H,CHAPONVAL,67016
175,Train,LIGNE L,CHAVILLE R.D.,69503
464,Train,LIGNE L,L'?TANG-LA-VILLE,73603
471,Train,LIGNE R,LIVRY-SUR-SEINE,61826
482,RER,RER D,LOUVRES,69300
490,RER,RER E,MAGENTA,74000
468,RER,RER D,LIEUSAINT-MOISSY,62412
507,Train,LIGNE J,MANTES-LA-JOLIE,65931
399,Train,LIGNE L,LA GARENNE-COLOMBES,72148
390,Train,LIGNE H,LA BARRE-ORMESSON,65360
439,RER,RER A,LE V?SINET-LE PECQ,64582
417,Train,LIGNE P,LAGNY-THORIGNY,68494
551,RER,RER B,MITRY-CLAYE,69065
432,Train,LIGNE N,LE PERRAY,62804
535,Train,GRD LIGNES,MONNERVILLE,59429
621,RER,RER B,PARC DES EXPOSITIONS,73568
595,Train,LIGNE H,NOINTEL-MOURS,67227
567,Train,LIGNE P,MONTRY-COND?,68582
594,RER,RER A,NOGENT-SUR-MARNE,71590
580,RER,RER A,NANTERRE-VILLE,70940
620,RER,RER E,PANTIN,72421
568,Train,LIGNE H,MONTSOULT-MAFFLIERS,67000
657,Train,LIGNE N,PLAISIR-GRIGNON,64199
665,Train,LIGNE L,PONT-CARDINET,71475
572,Train,LIGNE P,MOUROUX,67944
576,Train,LIGNE P,NANGIS,62168
611,RER,RER C,ORLY VILLE,69639
672,RER,RER D,PONTHIERRY-PRINGY,61976
571,RER,RER D,MOULIN-GALANT,60084
938,Train,LIGNE N,SAINT-QUENTIN-EN-YVELINES,63812
964,RER,RER E,ROISSY-EN-BRIE,67839
782,Train,LIGNE J,SANNOIS,65441
712,Train,LIGNE L,PUTEAUX,71422
847,Train,LIGNE H,TAVERNY,66557
794,Train,LIGNE H,SEUGY,67180
790,RER,RER B,SCEAUX,74265
974,Train,LIGNE L,SAINT-GERMAIN-GRANDE-CEINTURE,64622
922,Train,LIGNE R,VULAINES-SUR-SEINE-SAMOREAU,61630
820,RER,RER A,SAINT-GERMAIN-EN-LAYE,64589
824,Train,LIGNE R,SAINT-MAMM?S,61423
821,RER,RER C,SAINT-GRATIEN,65305
160,Metro,1,Ch?teau de Vincennes,71634
150,Metro,8,Charenton-?coles,70648
127,Metro,7,Censier-Daubenton,71100
236,Metro,4,Denfert-Rochereau,71056
206,Metro,12,Convention,71075
323,Metro,13,Garibaldi,72128
156,Metro,9,Charonne,73647
245,Metro,6,Dupleix,71197
246,Metro,10,Duroc,71159
232,Metro,7b,Danube,71930
47,Metro,8,Balard,71073
224,Metro,8,Cr?teil-Pr?fecture (H?tel de Ville),70021
30,Metro,12,Assembl?e Nationale,73642
75,Metro,6,Bir-Hakeim (Grenelle),71219
27,Metro,11,Arts et M?tiers,71293
84,Metro,6,Boissi?re,71301
65,Metro,1,B?rault,71650
21,Metro,2,Anvers,71419
671,Metro,9,Pont de S?vres,70698
652,Metro,5,Place d'Italie,71033
669,Metro,1,Pont de Neuilly (Avenue de Madrid),71442
655,Metro,7,Place Monge (Jardin des Plantes),71133
673,Metro,7,Pont Marie (Cit? des Arts),71217
1134,Metro,4,Mairie de Montrouge,70586
453,Tramway,T4,Les Pavillons-sous-Bois,73334
996,Tramway,T4,La Remise ? Jorelle,72033
762,Metro,13,Saint-Denis-Porte de Paris,72285
754,Metro,8,Grands Boulevards (Rue Montmartre),71326
700,Metro,13,Porte de Vanves,71006
734,Metro,1,Reuilly-Diderot,71654
729,Metro,11,R?publique,71311
741,Metro,9,Robespierre,71725
716,Metro,11,Pyr?n?es,71864
873,Metro,13,Varenne,71232
839,RER,RER B,SAINT-R?MY-L?S-CHEVREUSE,62978
885,RER,RER C,VERSAILLES CHATEAU,73721
688,RER,RER C,PORTE-DE-CLICHY,71545
711,Train,LIGNE P,PROVINS,62139
796,RER,RER B,SEVRAN-LIVRY,73439
785,RER,RER A,SARTROUVILLE,64918
832,RER,RER C,SAINT-OUEN,72126
787,RER,RER D,SAVIGNY-LE-TEMPLE-NANDY,62290
975,Train,LIGNE L,SAINT-GERMAIN-BEL-AIR-FOURQUEUX,64566
911,Train,LIGNE N,VILLIERS-NEAUPHLE PONTCHARTRAIN,64057
817,Train,LIGNE P,SAINTE-COLOMBE-SEPTVEILLES,61961
915,Train,LIGNE N,VIROFLAY R.G,63923
826,RER,RER A,SAINT-MAUR-CR?TEIL,70393
815,Train,LIGNE H,SAINT-DENIS,72323
812,Train,LIGNE L,SAINT-CLOUD,73749
852,Train,LIGNE K,THIEUX-NANTOUILLET,69196
882,Train,LIGNE R,VERNOU-SUR-SEINE,61450
867,Train,LIGNE J,VAL D'ARGENTEUIL,65110
202,RER,RER A,CONFLANS-FIN-D'OISE,73605
878,Train,LIGNE J,VAUX-SUR-SEINE,66338
869,RER,RER A,VAL-DE-FONTENAY,71718
860,Train,LIGNE P,TRILPORT,68984
893,RER,RER D,VIGNEUX-SUR-SEINE,63071
899,RER,RER C,VILLENEUVE-LE-ROI,69625
1159,RER,RER D,CRETEIL POMPADOUR,69950
1019,Train,GRD LIGNES,PARIS-BERCY,73652
79,Metro,5,Bobigny-Pablo Picasso,72486
93,Metro,7b,Botzaris,71906
54,Metro,1,Bastille,71743
412,Metro,7,La Courneuve 8 Mai 1945,73696
504,Metro,13,Malakoff-Plateau de Vanves,73766
510,Metro,12,Marcadet-Poissonniers,71511
769,Metro,12,Saint-Lazare,71370
344,Metro,3,Havre-Caumartin,73688
313,Metro,4,Gare de l'Est,71359
362,Metro,13,Invalides,71274
173,Metro,7,Chauss?e d'Antin (La Fayette),73689
332,Metro,11,Goncourt (H?pital Saint-Louis),71840
155,Metro,10,Charles Michels,71156
301,Metro,3,Gambetta,71808
329,Metro,1,George-V,71328
144,Metro,1,Champs-?lys?es-Cl?menceau,71305
226,Metro,8,Cr?teil-Universit?,70172
126,Metro,13,Carrefour Pleyel,72217
253,Metro,5,?glise de Pantin,72024
248,Metro,8,?cole Militaire,71224
218,Metro,2,Courcelles,71376
244,Metro,6,Dugommier,71606
113,Metro,13,Brochant,73661
414,Metro,1,La D?fense - Grande Arche,71517
513,Metro,9,Marcel Sembat,71054
533,Metro,2,M?nilmontant,71815
519,Metro,12,Marx Dormoy,71510
552,Metro,2,Monceau,73671
492,Metro,9,Mairie de Montreuil,71785
493,Metro,13,Mairie de Saint-Ouen,72168
419,Metro,12,Lamarck-Caulaincourt,71492
476,Metro,7,Louis Blanc,71407
443,Metro,7,Le Peletier,73616
460,Metro,4,Les Halles,73794
466,Metro,8,Libert?,71558
479,Metro,8,Lourmel,71086
995,Tramway,T4,Lyc?e Henri Sellier,411281
449,Tramway,T4,Les Coquetiers,72028
407,Tramway,T4,L'Abbaye,73709
601,Metro,12,Notre-Dame-des-Champs,71138
642,Metro,7,Pierre Curie,70537
573,Metro,4,Mouton-Duvernet,73653
633,Metro,2,P?re Lachaise,71787
625,Metro,3,Parmentier,71801
602,Metro,5,Oberkampf,71803
604,Metro,10,Od?on,73618
614,Metro,5,Ourcq,71972
725,Metro,3,R?aumur S?bastopol,73636
694,Metro,5,Porte de Pantin,71989
759,Metro,9,Saint-Augustin,73690
704,Metro,7,Porte d'Ivry,70636
721,Metro,11,Rambuteau,71273
723,Metro,4,Raspail,71088
728,Metro,12,Rennes,73640
1072,Metro,8,Cr?teil-Pointe du Lac,69884
896,Metro,7,Villejuif-L?o Lagrange,70375
892,Metro,2,Victor Hugo,71315
864,Metro,1,Tuileries,71284
907,Metro,2,Villiers,71403
1008,Metro,13,Les Courtilles-Asni?res-Gennevilliers,72286
764,Metro,3b,Saint-Fargeau,71860
761,Metro,13,Basilique de Saint-Denis,72326
877,Metro,12,Vaugirard (Adolphe Ch?riou),71091
125,Metro,10,Cardinal Lemoine,71153
195,Metro,2,Colonel Fabien,71893
162,Metro,4,Ch?teau Rouge,71469
233,Metro,6,Daumesnil,71614
299,Metro,13,Ga?t?,73675
122,Metro,7,Cadet,71351
763,Metro,13,Saint-Denis-Universit?,72358
1007,Metro,13,Les Agnettes-Asni?res-Gennevilliers,72240
765,Metro,13,Saint-Fran?ois-Xavier,71204
768,Metro,6,Saint-Jacques,71041
752,Metro,12,Rue du Bac,71227
300,Metro,3,Gallieni (Parc de Bagnolet),71817
279,Metro,8,Faidherbe Chaligny,74001
370,Metro,5,Jacques Bonsergent,71322
352,Metro,1,H?tel de Ville,[phone],Metro,12,Jules Joffrin,71521
317,Metro,14,Gare de Lyon,73626
373,Metro,2,Jaur?s,71940
348,Metro,5,Hoche,72004
706,Metro,4,Porte d'Orl?ans,70657
722,Metro,9,Ranelagh,71243
739,Metro,7,Riquet,71977
746,Metro,2,Rome,71408
668,Metro,3,Pont de Levallois-B?con,72057
600,Metro,12,Notre-Dame-de-Lorette,71350
686,Metro,8,Porte de Charenton,71579
650,Metro,11,Place des F?tes,71885
779,Metro,4,Saint-Placide,71184
641,Metro,6,Picpus,71639
495,Metro,12,Mairie d'Issy,70671
463,Metro,1,Les Sablons (Jardin d'acclimatation),71404
542,Metro,10,Michel Ange-Auteuil,71206
491,Metro,13,Mairie de Clichy,72118
442,Metro,7,Le Kremlin-Bic?tre,70452
425,Metro,8,La Tour Maubourg,71242
547,Metro,10,Mirabeau,71162
486,Metro,10,Mabillon,73639
389,Metro,6,Kl?ber,73656
643,RER,RER D,PIERREFITTE-STAINS,72787
557,Train,LIGNE J,MONTGEROULT-COURCELLES,67076
558,Train,LIGNE H,MONTIGNY-BEAUCHAMP,66335
578,RER,RER A,NANTERRE-UNIVERSIT?,70956
589,RER,RER A,NEUILLY-PLAISANCE,73190
622,RER,RER B,PARC-DE-SCEAUX,69906
569,Train,LIGNE P,MORMANT,62351
498,RER,RER D,MAISONS-ALFORT-ALFORTVILLE,73625
806,RER,RER D,STADE DE FRANCE-SAINT-DENIS,72206
710,Train,LIGNE H,PRESLES-COURCELLES,67169
977,Train,LIGNE L,NOISY-LE-ROI,64246
797,Train,LIGNE N,S?VRES R.G,69531
804,Train,LIGNE R,SOUPPES-CH?TEAU-LANDON,61094
679,RER,RER C,PORCHEFONTAINE,63886
678,Train,LIGNE H,PONT-PETIT,66952
613,Train,LIGNE J,OSNY,66977
823,Train,LIGNE H,SAINT-LEU-LA-FORET,66452
720,Train,LIGNE N,RAMBOUILLET,60665
747,RER,RER E,ROSNY-BOIS-PERRIER,71935
753,RER,RER A,RUEIL-MALMAISON,70902
813,Train,LIGNE N,SAINT-CYR,73731
819,RER,RER D,SAINT-FARGEAU,62172
904,RER,RER B,VILLEPARISIS-MITRY-LE-NEUF,68916
906,Train,LIGNE N,VILLEPREUX-LES-CLAYES,64145
890,Train,LIGNE H,VIARMES,67176
905,RER,RER B,VILLEPINTE,73547
967,RER,RER E,TOURNAN,67625
901,RER,RER D,VILLENEUVE-SAINT-GEORGES,69568
894,RER,RER D,VILLAB?,60124
818,RER,RER C,SAINTE-GENEVI?VE-DES-BOIS,60785
845,RER,RER D,SURVILLIERS-FOSSES,69450
841,RER,RER A,SUCY-BONNEUIL,72929
793,RER,RER C,SERMAISE,59842
749,Train,GRD LIGNES,ROSNY-SUR-SEINE,66157
740,RER,RER D,RIS-ORANGIS,60839
801,Train,LIGNE L,S?VRES-VILLE-D'AVRAY,70686
831,Train,LIGNE L,SAINT-NOM-LA-BRET?CHE-FOR?T-DE-MARLY,64382
884,Train,LIGNE L,VERSAILLES R.D,64021
825,RER,RER C,SAINT-MARTIN-D'?TAMPES,59531
903,Train,LIGNE J,VILLENNES-SUR-SEINE,64949
886,Train,LIGNE N,VERSAILLES-CHANTIERS,63880
889,RER,RER B,VERT-GALANT,73482
858,Train,LIGNE N,TRAPPES,63650
221,Metro,14,Cour Saint-?milion,71576
98,Metro,9,Rue des Boulets,71694
11,Metro,2,Alexandre Dumas,71728
90,Metro,8,Bonne Nouvelle,71320
59,Metro,6,Bel Air,73650
66,Metro,14,Bercy,71607
163,RER,RER A,CH?TELET-LES HALLES,73794
191,Train,LIGNE L,CLICHY-LEVALLOIS,72073
178,RER,RER E,CHELLES-GOURNAY,68407
181,RER,RER E,LE CH?NAY-GAGNY,73266
158,Train,LIGNE R,CHARTRETTES,61763
193,Train,LIGNE N,COIGNI?RES,63369
184,RER,RER C,CHILLY-MAZARIN,62939
333,RER,RER D,GOUSSAINVILLE,66535
196,RER,RER D,COMBS-LA-VILLE-QUINCY,62558
285,Train,LIGNE R,FONTAINE-LE-PORT,61767
284,Train,LIGNE R,FONTAINEBLEAU-AVON,61579
346,Train,LIGNE J,HERBLAY,65897
347,Train,LIGNE R,H?RICY,61658
271,RER,RER C,?TAMPES,59577
298,RER,RER E,GAGNY,73278
270,RER,RER D,ESSONNES-ROBINSON,60234
341,Train,GRD LIGNES,GUILLERVAL,59450
392,RER,RER B,LA CROIX-DE-BERNY-FRESNES,69813
391,Train,LIGNE L,LA CELLE-SAINT-CLOUD,64251
508,Train,LIGNE J,MANTES-STATION,65770
522,RER,RER C,MASSY-PALAISEAU,63244
976,Train,LIGNE L,MAREIL-MARLY,73602
523,RER,RER B,MASSY-VERRI?RES,63320
520,RER,RER B,MASSY-PALAISEAU,63244
385,RER,RER C,JUVISY,62737
446,RER,RER E,LES BOULLEREAUX-CHAMPIGNY,73098
458,Train,LIGNE N,LES-ESSARTS-LE-ROI,63240
617,RER,RER B,PALAISEAU-VILLEBON,63067
472,Train,LIGNE P,LIZY-SUR-OURCQ,69237
438,RER,RER A,LE V?SINET-CENTRE,64514
965,RER,RER E,OZOIR-LA-FERRI?RE,67747
445,RER,RER B,LES BACONNETS,69622
402,RER,RER C,LA NORVILLE-SAINT-GERMAIN-L?S-A.,60115
530,RER,RER D,MELUN,61926
398,Train,LIGNE J,LA FRETTE-MONTIGNY,65659
393,RER,RER A,LA D?FENSE-GRANDE ARCHE,71517
431,RER,RER A,LE PARC-DE-SAINT-MAUR,70359
400,Train,LIGNE R,LA GRANDE PAROISSE,61412
537,Train,LIGNE H,M?RY-VAL D'OISE,66934
429,RER,RER B,LE GUICHET,63025
437,RER,RER D,LE VERT-DE-MAISONS,73624
428,RER,RER D,LE BRAS-DE-FER,60422
147,Train,LIGNE J,CHANTELOUP-LES-VIGNES,65443
266,Train,LIGNE H,ERMONT-EAUBONNE,65669
216,Train,LIGNE P,COULOMMIERS,67920
128,RER,RER A,CERGY LE HAUT,66834
258,RER,RER C,EPINAY-SUR-SEINE,72383
38,RER,RER C,AUSTERLITZ,71135
260,Train,LIGNE H,?PLUCHES,66915
239,Train,LIGNE H,DOMONT,66654
214,RER,RER D,LE COUDRAY-MONTCEAUX,59953
111,Train,GRD LIGNES,BR?VAL,65051
87,RER,RER A,BOISSY-SAINT-LEGER,72881
86,Train,LIGNE J,BOISSY-L'AILLERIE,67056
24,Train,LIGNE J,ARGENTEUIL,65063
62,Train,LIGNE N,BELLEVUE,69528
69,Train,LIGNE N,BEYNES,64338
85,RER,RER D,BOISSISE-LE-ROI,61943
913,RER,RER A,VINCENNES,71651
917,RER,RER D,VIRY-CH?TILLON,60981
171,Metro,13,Ch?tillon-Montrouge,70469
165,Metro,11,Ch?telet,71264
149,Metro,10,Chardon Lagache,71141
209,Metro,7,Corentin-Cariou,72031
159,Metro,4,Ch?teau d'Eau,71333
180,Metro,8,Chemin Vert,73622
183,Metro,6,Chevaleret,73651
199,Metro,1,Concorde,71298
311,Metro,10,Gare d'Austerlitz,71135
12,Metro,8,?cole V?t?rinaire de Maisons-Alfort,70522
49,Metro,2,Barb?s-Rochechouart,71426
124,Metro,5,Campo Formio,71063
60,Metro,11,Belleville,71853
220,Metro,2,Couronnes,71834
123,Metro,6,Cambronne,71167
227,Metro,7,Crim?e,72013
420,Metro,10,La Motte Picquet-Grenelle,71199
544,Metro,10,Michel Ange-Molitor,73658
546,Metro,8,Michel Bizot,71595
548,Metro,13,Miromesnil,71346
506,Metro,3,Malesherbes,71416
416,Metro,13,La Fourche,71474
509,Metro,9,Mara?chers,71703
555,Metro,8,Montgallet,71631
