GARES_ID,MODE_,LIGNE,NOM_GARE,ID_REFA_LDA
494,Metro,11,Mairie des Lilas,71909
499,Metro,8,Maisons-Alfort-Les Juilliottes,70358
500,Metro,8,Maisons-Alfort-Stade,70426
497,Metro,7,Maison Blanche,70645
481,Metro,1,Louvre-Rivoli,73630
467,Metro,13,Li?ge,71382
297,Metro,13,Gabriel P?ri-Asni?res-Gennevilliers,72203
562,Metro,12,Montparnasse Bienven?e,74040
293,Metro,1,Franklin D.Roosevelt,71318
283,Metro,8,Filles du Calvaire,71277
342,Metro,13,Guy M?quet,71528
280,Metro,12,Falgui?re,73641
278,Metro,9,Exelmans,71124
275,Metro,3,Europe,73617
88,Metro,7b,Bolivar,71920
72,Metro,14,Biblioth?que Fran?ois Mitterrand,71572
80,Metro,5,Bobigny-Pantin (Raymond Queneau),72039
43,Metro,10,Avenue ?mile Zola,71158
14,Metro,9,Alma-Marceau,71290
2,Metro,12,Abbesses,71432
25,Metro,1,Argentine,71348
76,Metro,2,Blanche,71420
10,Metro,4,Al?sia,71030
44,Metro,2,Avron,71686
648,Metro,13,Place de Clichy,71435
640,Metro,2,Philippe Auguste,71751
1,Metro,1,Porte Maillot,71379
646,Metro,12,Pigalle,71409
628,Metro,12,Pasteur,71125
690,Metro,4,Porte de Clignancourt,72059
691,Metro,12,Porte de la Chapelle,72064
674,Metro,7,Pont Neuf (La Monnaie),71253
684,Metro,3,Porte de Bagnolet,71799
693,Metro,9,Porte de Montreuil,71710
659,Metro,7,Poissonni?re,71363
1073,Metro,12,Front Populaire,74041
861,Metro,12,Trinit? d'Estienne d'Orves,71355
295,Tramway,T4,Freinville-Sevran,73411
718,Metro,5,Quai de la Rap?e,71637
758,Metro,9,Saint-Ambroise,71781
772,Metro,1,Saint-Mand?,71647
862,Metro,6,Trocad?ro,71285
709,Metro,7b,Pr? Saint-Gervais,71911
695,Metro,9,Porte de Saint-Cloud,71084
702,Metro,1,Porte de Vincennes,71663
798,Metro,10,S?vres-Babylone,71203
697,Metro,11,Porte des Lilas,71889
703,Metro,7,Porte d'Italie,70596
104,Metro,3,Bourse,73635
505,Metro,13,Malakoff-Rue ?tienne Dolet,70562
525,Metro,10,Maubert-Mutualit?,71190
441,Metro,8,Ledru Rollin,71693
487,Metro,12,Madeleine,71324
587,Metro,6,Nationale,71043
423,Metro,9,La Muette,71245
626,Metro,6,Passy,71237
583,Metro,1,Nation,71673
269,Metro,1,Esplanade de la D?fense,71485
273,Metro,4,?tienne Marcel,71282
409,Metro,2,La Chapelle,71434
379,Metro,11,Jourdain,71868
372,Metro,9,Jasmin,73657
836,Metro,4,Strasbourg-Saint-Denis,73633
696,Metro,13,Porte de Saint-Ouen,72078
692,Metro,7,Porte de la Villette,72430
800,Metro,6,S?vres-Lecourbe,71144
791,Metro,10,S?gur,71157
850,Metro,2,Ternes,71367
448,Train,LIGNE J,LES CLAIRI?RES-DE-VERNEUIL,65985
406,Train,LIGNE N,LA VERRI?RE,63426
401,RER,RER B,LA HACQUINI?RE,62825
450,RER,RER C,LES GR?SILLONS,72219
454,RER,RER C,LES SAULES,69662
433,RER,RER D,LE PLESSIS-CHENET,60006
430,RER,RER D,LE M?E,62003
427,RER,RER B,LE BOURGET,72641
743,RER,RER B,A?ROPORT CHARLES-DE-GAULLE 1,73596
39,Train,LIGNE H,AUVERS-SUR-OISE,67027
83,Train,LIGNE R,BOIS-LE-ROI,61727
6,RER,RER A,ACH?RES-VILLE,73604
106,RER,RER D,BOUTIGNY-SUR-ESSONNE,59565
81,RER,RER D,BOIGNEVILLE,59420
963,RER,RER E,?MERAINVILLE-PONTAULT-COMBAULT,67897
211,Train,LIGNE J,CORMEILLES-EN-PARISIS,65399
40,RER,RER C,AV. DU PDT KENNEDY,71212
58,Train,LIGNE L,B?CON-LES-BRUY?RES,72124
63,Train,LIGNE H,BELLOY-SAINT-MARTIN,67126
249,Train,LIGNE H,?COUEN-?ZANVILLE,66533
241,RER,RER C,DOURDAN-LA-FOR?T,59843
257,RER,RER C,?PINAY-SUR-ORGE,60915
68,Train,LIGNE H,BESSANCOURT,66672
254,RER,RER C,?GLY,60052
139,Train,LIGNE R,CHAMPAGNE-SUR-SEINE,61537
115,Train,LIGNE H,BRUY?RES-SUR-OISE,67325
138,Train,LIGNE H,CHAMPAGNE-SUR-OISE,67241
262,Train,LIGNE J,?P?NE-M?ZI?RES,65326
110,RER,RER C,BREUILLET-VILLAGE,59940
129,RER,RER A,CERGY-PR?FECTURE,66696
133,Train,LIGNE H,CERNAY,65752
364,Train,LIGNE P,ISLES-ARMENTI?RES-CONGIS,69162
367,RER,RER C,ISSY-VAL DE SEINE,71016
369,RER,RER C,IVRY-SUR-SEINE,70540
380,RER,RER C,JOUY-EN-JOSAS,63523
366,RER,RER C,ISSY,70612
304,Train,LIGNE L,GARCHES-MARNES-LA-COQUETTE,70713
339,Train,LIGNE H,GROS-NOYER-SAINT-PRIX,66063
289,RER,RER A,FONTENAY-SOUS-BOIS,71630
264,Train,LIGNE H,ERMONT-HALTE,65910
177,RER,RER C,CHAVILLE-V?LIZY,69487
306,RER,RER A,GARE DE LYON,73626
198,Train,LIGNE K,COMPANS,69136
360,RER,RER C,IGNY,63352
394,Train,LIGNE L,LA D?FENSE-GRANDE ARCHE,71517
541,Train,LIGNE J,MEULAN-HARDRICOURT,66321
518,RER,RER C,MAROLLES-EN-HUREPOIX,59948
554,Train,LIGNE R,MONTEREAU,61414
524,RER,RER C,MASSY-VERRI?RES,63320
766,Metro,12,Saint-Georges,71366
919,Metro,12,Volontaires,71113
776,Metro,4,Saint-Michel,73620
774,Metro,3,Saint-Maur,71795
923,Metro,3,Wagram,71423
879,Metro,4,Vavin,71117
778,Metro,9,Saint-Philippe du Roule,71334
777,Metro,1,Saint-Paul (le Marais),71222
689,Metro,13,Porte de Clichy,71545
683,Metro,10,Porte d'Auteuil,71169
842,Metro,7,Sully-Morland,71201
808,Metro,2,Stalingrad,71961
792,Metro,3,Sentier,73634
434,RER,RER E,LE RAINCY-VILLEMOMBLE-MONTFERMEIL,73297
516,Train,LIGNE P,MARLES-EN-BRIE,67604
451,Train,LIGNE J,LES MUREAUX,65994
475,Train,LIGNE P,LONGUEVILLE,61858
444,RER,RER C,LES ARDOINES,70064
474,RER,RER C,LONGJUMEAU,62977
538,Train,LIGNE N,MEUDON,70515
529,Train,LIGNE P,MEAUX,68963
403,RER,RER B,LAPLACE,70427
291,Train,LIGNE H,FRANCONVILLE-LE PLESSIS-BOUCHARD,66005
182,RER,RER A,CHESSY - MARNE-LA-VALL?E,68385
303,Train,LIGNE N,GARANCI?RES-LA QUEUE,64025
343,RER,RER E,HAUSSMANN-SAINT-LAZARE,71370
305,Train,LIGNE P,GARE DE L'EST,71359
308,Train,LIGNE K,GARE DU NORD,71410
335,RER,RER C,GRAVIGNY-BALIZY,62667
267,Train,LIGNE P,ESBLY,68653
277,RER,RER D,?VRY-COURCOURONNES,60450
276,RER,RER D,?VRY,60522
215,Train,LIGNE P,COUILLY-SAINT-GERMAIN-QUINCY,68505
71,RER,RER C,BIBLIOTH?QUE FRANCOIS MITTERRAND,71572
230,Train,LIGNE K,DAMMARTIN-JUILLY-SAINT-MARD,69254
46,Train,LIGNE R,BAGNEAUX-SUR-LOING,61145
42,RER,RER C,AV. HENRI MARTIN,71286
217,Train,LIGNE L,COURBEVOIE,73614
116,RER,RER A,BRY-SUR-MARNE,73166
45,RER,RER B,BAGNEUX,70210
242,RER,RER B,DRANCY,72652
48,RER,RER D,BALLANCOURT,59825
95,Train,LIGNE H,BOUFF?MONT-MOISSELLES,66795
103,Train,LIGNE R,BOURRON-MARLOTTE-GREZ,61318
82,Train,LIGNE J,BOIS-COLOMBES,72179
37,RER,RER B,AULNAY-SOUS-BOIS,72646
108,RER,RER C,BR?TIGNY,60247
89,RER,RER E,BONDY,72037
18,Train,GRD LIGNES,ANGERVILLE,59403
146,Train,LIGNE P,CHANGIS-SAINT-JEAN,68980
119,RER,RER A,BUSSY-SAINT-GEORGES,68105
330,RER,RER B,GIF-SUR-YVETTE,62890
137,RER,RER C,CHAMARANDE,59734
142,RER,RER A,CHAMPIGNY,73042
157,Train,LIGNE J,CHARS,67352
327,RER,RER B,GENTILLY,70543
135,RER,RER D,CESSON,62176
357,RER,RER A,HOUILLES-CARRI?RES-SUR-SEINE,64741
561,Train,LIGNE N,MONTPARNASSE,71139
378,RER,RER A,JOINVILLE-LE-PONT,70640
880,Train,LIGNE R,MORET-VENEUX-LES-SABLONS,61410
783,Train,LIGNE J,SANTEUIL-LE-PERCHAY,67196
485,Train,LIGNE H,LUZARCHES,67177
593,RER,RER E,NOGENT-LE-PERREUX,71609
644,Train,LIGNE H,PIERRELAYE,66491
597,RER,RER A,NOISY-CHAMPS,73163
616,RER,RER B,PALAISEAU,63175
483,RER,RER B,LOZ?RE,63029
556,RER,RER D,MONTGERON-CROSNE,63072
784,Train,LIGNE H,SARCELLES-SAINT-BRICE,66079
658,Train,LIGNE N,PLAISIR-LES-CLAYES,64195
795,RER,RER B,SEVRAN-BEAUDOTTES,73491
788,RER,RER C,SAVIGNY-SUR-ORGE,60987
570,Train,LIGNE P,MORTCERF,67805
680,RER,RER B,PORT ROYAL,71106
660,RER,RER A,POISSY,64883
843,Train,LIGNE L,SURESNES-MONT-VAL?RIEN,70829
599,RER,RER E,NOISY-LE-SEC,72041
846,Train,LIGNE N,TACOIGNI?RES-RICHEBOURG,64194
910,Train,LIGNE P,VILLIERS-MONTBARBIN,68311
756,RER,RER C,RUNGIS-LA FRATERNELLE,69633
748,RER,RER E,ROSNY-SOUS-BOIS,71848
811,RER,RER C,SAINT-CH?RON,59882
912,RER,RER E,VILLIERS-SUR-MARNE-PLESSIS-TR?VISE,73097
827,RER,RER B,SAINT-MICHEL NOTRE DAME,73620
828,RER,RER C,SAINT-MICHEL NOTRE DAME,73620
881,Train,LIGNE P,VERNEUIL-L'?TANG,62471
918,RER,RER C,VITRY-SUR-SEINE,70313
876,Train,LIGNE L,VAUCRESSON,70705
914,Train,LIGNE L,VIROFLAY R.D.,63980
100,Metro,10,Boulogne-Pont de Saint-Cloud,70721
35,Metro,7,Aubervilliers-Pantin (4 Chemins),72460
223,Metro,8,Cr?teil-L'?chat (H?pital Mondor),70269
228,Metro,9,Croix de Chavaux (Jacques Duclos),71756
16,Metro,3,Anatole France,71519
74,Metro,9,Billancourt,71034
212,Metro,6,Corvisart,71013
744,RER,RER B,A?ROPORT CHARLES DE GAULLE 2-TGV,73699
57,RER,RER C,PONT DU GARIGLIANO,74002
4,RER,RER A,ACH?RES-GRAND-CORMIER,65190
96,Train,LIGNE L,BOUGIVAL,64301
77,RER,RER B,BLANC-MESNIL,72648
31,RER,RER C,ATHIS-MONS,63134
32,RER,RER A,AUBER,73792
92,Train,GRD LIGNES,BONNI?RES,66741
340,Train,LIGNE P,GU?RARD-LA-CELLE-SUR-MORIN,67924
281,Train,LIGNE P,FAREMOUTIERS-POMMEUSE,67917
365,Train,LIGNE J,ISSOU-PORCHEVILLE,65668
517,Train,LIGNE L,MARLY-LE-ROI,64405
356,Train,LIGNE N,HOUDAN,63893
361,RER,RER C,INVALIDES,71274
376,RER,RER C,JAVEL,71150
307,RER,RER D,GARE DE LYON,73626
325,Train,GRD LIGNES,GAZERAN,60454
205,Train,LIGNE J,CONFLANS-SAINTE-HONORINE,66095
189,RER,RER B,CIT? UNIVERSITAIRE,70623
321,Train,LIGNE J,GARGENVILLE,65732
179,RER,RER C,CHEMIN D'ANTONY,69682
172,RER,RER A,CHATOU-CROISSY,64483
194,Train,LIGNE J,COLOMBES,72244
190,Train,LIGNE N,CLAMART,70505
207,RER,RER D,CORBEIL-ESSONNES,60309
553,Train,LIGNE N,MONTFORT-L'AMAURY-M?R?,63955
397,Train,LIGNE P,LA FERT?-SOUS-JOUARRE,68918
404,RER,RER B,LA PLAINE-STADE DE FRANCE,72211
405,RER,RER A,LA VARENNE-CHENNEVI?RES,72998
540,RER,RER C,MEUDON-VAL-FLEURY,70412
222,Train,LIGNE P,CR?CY-EN-BRIE-LA-CHAPELLE,68293
109,RER,RER C,BREUILLET-BRUY?RES-LE-CH?TEL,60028
141,RER,RER C,CHAMP DE MARS-TOUR EIFFEL,73844
637,Train,LIGNE H,PERSAN-BEAUMONT,67292
638,RER,RER C,PETIT-JOUY-LES-LOGES,63594
591,RER,RER A,NEUVILLE UNIVERSIT?,66436
581,Train,LIGNE P,NANTEUIL-SA?CY,69072
590,RER,RER C,PORTE MAILLOT,71379
834,Train,LIGNE J,SAINT-OUEN-L'AUM?NE (QUARTIER DE L'?GLISE),66731
833,Train,LIGNE H,SAINT-OUEN-L'AUM?NE,66803
670,RER,RER C,PONT-DE-RUNGIS-A?ROPORT D'ORLY,69677
610,Train,LIGNE N,ORGERUS-B?HOUST,64175
577,RER,RER A,NANTERRE-PR?FECTURE,70945
566,Train,LIGNE L,MONTREUIL,63989
609,RER,RER D,ORANGIS-BOIS DE L'?PINE,60542
961,Train,LIGNE H,SAINT-OUEN-L'AUM?NE-LIESSE,66659
496,Metro,7,Mairie d'Ivry,70488
618,Metro,1,Palais Royal-Mus?e du Louvre,71297
478,Metro,3,Louise Michel,73667
459,Metro,7,Les Gobelins,71076
426,Metro,5,Laumi?re,71957
630,Metro,3b,Pelleport,71828
780,Metro,8,Saint-S?bastien-Froissart,71777
685,Metro,3,Porte de Champerret,71450
687,Metro,7,Porte de Choisy,70604
631,Metro,3,Pereire-Levallois,71453
656,Metro,13,Plaisance,71039
636,Metro,13,Pern?ty,412687
606,Metro,3,Op?ra,71337
290,Metro,7,Fort d'Aubervilliers,73695
210,Metro,12,Corentin Celton,70990
377,Metro,10,Javel-Andr? Citro?n,71150
282,Metro,8,F?lix Faure,71137
318,Metro,4,Gare du Nord,71410
331,Metro,6,Glaci?re,71026
383,Metro,10,Jussieu,71148
359,Metro,9,I?na,71294
701,Metro,12,Porte de Versailles,71045
717,Metro,6,Quai de la Gare,71597
719,Metro,3,Quatre Septembre,71313
736,Metro,5,Richard Lenoir,73648
848,Metro,11,T?l?graphe,71870
705,Metro,8,Porte Dor?e,71591
714,Metro,14,Pyramides,73788
849,Metro,3,Temple,71296
13,Tramway,T4,All?e de la Tour Rendez-Vous,73312
897,Metro,7,Villejuif-Louis Aragon,70143
1006,Metro,14,Olympiades,71557
898,Metro,7,Villejuif-Paul Vaillant-Couturier,70248
751,Metro,9,Rue de la Pompe (Av. G. Mandel),71292
767,Metro,4,Saint-Germain-des-Pr?s,71216
920,Metro,9,Voltaire (L?on Blum),71750
737,Metro,8,Richelieu-Drouot,71330
773,Metro,5,Saint-Marcel,71092
855,Metro,7,Tolbiac,71001
871,Metro,10,Vaneau,71170
120,Metro,7b,Buttes-Chaumont,71900
152,Metro,1,Charles De Gaulle-?toile,71347
251,Metro,10,?glise d'Auteuil,71166
161,Metro,7,Ch?teau-Landon,73615
250,Metro,6,Edgar Quinet,71108
197,Metro,8,Commerce,71132
121,Metro,9,Buzenval,71697
188,Metro,4,Cit?,71223
781,Metro,4,Saint-Sulpice,71202
803,Metro,12,Solf?rino,71270
802,Metro,4,Simplon,71556
994,Tramway,T4,Rougemont-Chanteloup,411284
909,RER,RER D,VILLIERS-LE-BEL-GONESSE-ARNOUVILLE,66009
859,Train,LIGNE J,TRIEL-SUR-SEINE,74371
854,Train,LIGNE J,THUN-LE-PARADIS,66334
872,Train,LIGNE N,VANVES-MALAKOFF,70584
870,Train,LIGNE H,VALMONDOIS,67107
895,Train,LIGNE H,VILLAINES,67072
865,Train,LIGNE J,US,67131
924,RER,RER D,YERRES,63044
526,Train,LIGNE N,MAULE,64674
396,RER,RER D,LA FERT?-ALAIS,59661
534,RER,RER D,MENNECY,59984
968,RER,RER E,LES YVRIS-NOISY-LE-GRAND,73096
588,Train,LIGNE R,NEMOURS-SAINT-PIERRE,61218
470,Train,LIGNE H,L'ISLE-ADAM-PARMAIN,67172
592,Train,LIGNE N,N?ZEL-AULNAY,64945
632,RER,RER C,PEREIRE-LEVALLOIS,71453
484,RER,RER B,LUXEMBOURG,71161
639,RER,RER C,PETIT-VAUX,60985
596,RER,RER A,NOISIEL,68153
582,RER,RER A,NATION,71673
579,Train,LIGNE L,NANTERRE-UNIVERSIT?,70956
560,Train,LIGNE R,MONTIGNY-SUR-LOING,61327
829,RER,RER C,SAINT-MICHEL-SUR-ORGE,60536
675,Train,LIGNE H,PONTOISE,66816
664,RER,RER C,PONT DE L'ALMA,71271
574,RER,RER C,MUS?E D'ORSAY,71269
612,RER,RER B,ORSAY-VILLE,62892
742,RER,RER B,ROBINSON,70035
921,RER,RER D,VOSVES,61850
883,Train,LIGNE J,VERNOUILLET-VERNEUIL,65691
866,Train,LIGNE P,VAIRES-TORCY,68419
875,Train,LIGNE H,VAUCELLES,66520
70,RER,RER A,VAL-D'EUROPE,68266
853,Train,LIGNE R,THOMERY,61480
874,RER,RER C,VAUBOYEN,63454
856,RER,RER A,TORCY,68129
902,RER,RER D,VILLENEUVE-TRIAGE,69671
436,Train,LIGNE L,LE VAL-D'OR,70772
256,Train,LIGNE H,ENGHIEN-LES-BAINS,65485
263,Train,LIGNE J,?RAGNY-NEUVILLE,66484
118,RER,RER B,BURES-SUR-YVETTE,62851
240,RER,RER C,DOURDAN,59836
151,RER,RER A,CHARLES DE GAULLE-?TOILE,71347
114,RER,RER D,BRUNOY,67476
598,RER,RER A,NOISY-LE-GRAND-MONT D'EST,412697
34,RER,RER B,LA COURNEUVE-AUBERVILLIERS,72598
515,Train,LIGNE N,MAREIL-SUR-MAULDRE,64572
501,RER,RER A,MAISONS-LAFFITTE,65048
527,Train,LIGNE J,MAURECOURT,65827
388,Train,LIGNE J,JUZIERS,65988
536,Train,LIGNE H,M?RIEL,67065
503,RER,RER D,MAISSE,59470
480,Train,LIGNE L,LOUVECIENNES,64341
455,Train,LIGNE L,LES VALL?ES,72177
435,Train,LIGNE J,LE STADE,72287
469,Train,LIGNE J,LIMAY,65788
452,RER,RER D,LES NOUES,66650
473,RER,RER A,LOGNES,68123
424,RER,RER C,LARDY,59761
320,Tramway,T4,Gargan,73360
